z,n,name,quadrupoleDeformation,quadrupoleDeformationUncertainty
79,110,189Au,,
79,111,190Au,,
79,111,190Au,,
79,114,193Au,,
79,114,193Au,,
79,115,194Au,,
79,115,194Au,,
79,115,194Au,,
79,112,191Au,,
79,112,191Au,,
79,113,192Au,,
79,113,192Au,,
79,118,197Au,,
79,118,197Au,,
79,119,198Au,,
79,119,198Au,,
79,116,195Au,,
79,116,195Au,,
79,117,196Au,,
79,117,196Au,,
79,117,196Au,,
79,121,200Au,,
79,121,200Au,,
79,122,201Au,,
79,120,199Au,,
79,125,204Au,,
79,126,205Au,,
79,126,205Au,,
79,123,202Au,,
79,124,203Au,,
79,129,208Au,,
79,127,206Au,,
79,128,207Au,,
79,130,209Au,,
79,131,210Au,,
80,90,170Hg,,
80,94,174Hg,,
80,93,173Hg,,
80,92,172Hg,,
80,91,171Hg,,
80,98,178Hg,,
80,97,177Hg,,
80,96,176Hg,,
80,95,175Hg,,
80,99,179Hg,,
80,103,183Hg,,
80,104,184Hg,1.55E-1,1.85E-2
80,105,185Hg,,
80,105,185Hg,,
80,106,186Hg,1.36E-1,8.61E-3
80,107,187Hg,,
80,107,187Hg,,
80,108,188Hg,1.45E-1,1.11E-2
80,109,189Hg,,
80,109,189Hg,,
80,110,190Hg,1.32E-1,4.41E-3
80,111,191Hg,,
80,111,191Hg,,
80,112,192Hg,,
80,113,193Hg,,
80,113,193Hg,,
80,114,194Hg,1.09E-1,4.15E-3
80,115,195Hg,,
80,115,195Hg,,
80,116,196Hg,1.14E-1,1.99E-3
80,117,197Hg,,
80,117,197Hg,,
80,118,198Hg,1.06E-1,6.44E-4
80,119,199Hg,,
80,119,199Hg,,
80,120,200Hg,9.82E-2,4.24E-4
80,121,201Hg,,
80,122,202Hg,8.24E-2,3.33E-4
80,123,203Hg,,
80,124,204Hg,6.85E-2,2.55E-4
80,100,180Hg,1.38E-1,1.15E-2
80,101,181Hg,,
80,102,182Hg,1.47E-1,4.04E-3
80,125,205Hg,,
80,126,206Hg,,
80,127,207Hg,,
80,128,208Hg,,
80,129,209Hg,,
80,130,210Hg,,
80,131,211Hg,,
80,132,212Hg,,
80,133,213Hg,,
80,134,214Hg,,
80,135,215Hg,,
80,136,216Hg,,
81,111,192Tl,,
81,111,192Tl,,
81,112,193Tl,,
81,112,193Tl,,
81,110,191Tl,,
81,110,191Tl,,
81,108,189Tl,,
81,108,189Tl,,
81,109,190Tl,,
81,109,190Tl,,
81,106,187Tl,,
81,106,187Tl,,
81,107,188Tl,,
81,107,188Tl,,
81,104,185Tl,,
81,104,185Tl,,
81,105,186Tl,,
81,105,186Tl,,
81,105,186Tl,,
81,102,183Tl,,
81,103,184Tl,,
81,103,184Tl,,
81,103,184Tl,,
81,122,203Tl,,
81,123,204Tl,,
81,120,201Tl,,
81,121,202Tl,,
81,119,200Tl,,
81,117,198Tl,,
81,117,198Tl,,
81,118,199Tl,,
81,115,196Tl,,
81,115,196Tl,,
81,116,197Tl,,
81,116,197Tl,,
81,113,194Tl,,
81,113,194Tl,,
81,114,195Tl,,
81,114,195Tl,,
81,100,181Tl,,
81,101,182Tl,,
81,101,182Tl,,
81,133,214Tl,,
81,134,215Tl,,
81,131,212Tl,,
81,132,213Tl,,
81,130,211Tl,,
81,128,209Tl,,
81,129,210Tl,,
81,126,207Tl,,
81,126,207Tl,,
81,127,208Tl,,
81,124,205Tl,,
81,125,206Tl,,
81,125,206Tl,,
81,135,216Tl,,
81,136,217Tl,,
81,95,176Tl,,
81,96,177Tl,,
81,97,178Tl,,
81,98,179Tl,,
81,99,180Tl,,
82,96,178Pb,,
82,97,179Pb,,
82,98,180Pb,,
82,99,181Pb,,
82,116,198Pb,,
82,117,199Pb,,
82,117,199Pb,,
82,118,200Pb,,
82,119,201Pb,,
82,119,201Pb,,
82,112,194Pb,,
82,113,195Pb,,
82,113,195Pb,,
82,114,196Pb,,
82,115,197Pb,,
82,115,197Pb,,
82,120,202Pb,,
82,120,202Pb,,
82,121,203Pb,,
82,121,203Pb,,
82,121,203Pb,,
82,122,204Pb,4.16E-2,2.17E-4
82,122,204Pb,4.16E-2,2.17E-4
82,105,187Pb,,
82,105,187Pb,,
82,106,188Pb,5.28E-2,1.07E-2
82,107,189Pb,,
82,107,189Pb,,
82,108,190Pb,,
82,101,183Pb,,
82,101,183Pb,,
82,102,184Pb,,
82,103,185Pb,,
82,103,185Pb,,
82,104,186Pb,4.55E-2,6.37E-3
82,109,191Pb,,
82,109,191Pb,,
82,110,192Pb,,
82,111,193Pb,,
82,111,193Pb,,
82,100,182Pb,,
82,138,220Pb,,
82,134,216Pb,,
82,135,217Pb,,
82,136,218Pb,,
82,137,219Pb,,
82,127,209Pb,,
82,128,210Pb,2.25E-2,3.31E-3
82,129,211Pb,,
82,123,205Pb,,
82,124,206Pb,3.23E-2,4.86E-4
82,125,207Pb,,
82,125,207Pb,,
82,126,208Pb,5.62E-2,1.40E-3
82,130,212Pb,,
82,131,213Pb,,
82,132,214Pb,,
82,133,215Pb,,
83,120,203Bi,,
83,120,203Bi,,
83,121,204Bi,,
83,113,196Bi,,
83,113,196Bi,,
83,113,196Bi,,
83,114,197Bi,,
83,114,197Bi,,
83,111,194Bi,,
83,111,194Bi,,
83,111,194Bi,,
83,112,195Bi,,
83,112,195Bi,,
83,117,200Bi,,
83,117,200Bi,,
83,117,200Bi,,
83,118,201Bi,,
83,118,201Bi,,
83,115,198Bi,,
83,115,198Bi,,
83,115,198Bi,,
83,116,199Bi,,
83,116,199Bi,,
83,119,202Bi,,
83,110,193Bi,,
83,110,193Bi,,
83,102,185Bi,,
83,103,186Bi,,
83,101,184Bi,,
83,106,189Bi,,
83,107,190Bi,,
83,107,190Bi,,
83,104,187Bi,,
83,105,188Bi,,
83,105,188Bi,,
83,108,191Bi,,
83,108,191Bi,,
83,109,192Bi,,
83,109,192Bi,,
83,140,223Bi,,
83,141,224Bi,,
83,135,218Bi,,
83,136,219Bi,,
83,133,216Bi,,
83,133,216Bi,,
83,134,217Bi,,
83,139,222Bi,,
83,137,220Bi,,
83,138,221Bi,,
83,131,214Bi,,
83,131,214Bi,,
83,132,215Bi,,
83,132,215Bi,,
83,130,213Bi,,
83,124,207Bi,,
83,125,208Bi,,
83,122,205Bi,,
83,123,206Bi,,
83,128,211Bi,,
83,129,212Bi,,
83,129,212Bi,,
83,129,212Bi,,
83,126,209Bi,,
83,127,210Bi,,
83,127,210Bi,,
84,121,205Po,,
84,122,206Po,,
84,123,207Po,,
84,123,207Po,,
84,124,208Po,,
84,125,209Po,,
84,126,210Po,1.41E-2,1.43E-3
84,127,211Po,,
84,127,211Po,,
84,128,212Po,3.02E-2,1.91E-3
84,128,212Po,3.02E-2,1.91E-3
84,129,213Po,,
84,130,214Po,,
84,131,215Po,,
84,132,216Po,,
84,133,217Po,,
84,134,218Po,,
84,135,219Po,,
84,136,220Po,,
84,137,221Po,,
84,138,222Po,,
84,139,223Po,,
84,140,224Po,,
84,141,225Po,,
84,142,226Po,,
84,143,227Po,,
84,102,186Po,,
84,103,187Po,,
84,104,188Po,,
84,105,189Po,,
84,106,190Po,,
84,107,191Po,,
84,108,192Po,,
84,109,193Po,,
84,109,193Po,,
84,110,194Po,1.77E-1,1.71E-2
84,111,195Po,,
84,111,195Po,,
84,112,196Po,,
84,113,197Po,,
84,113,197Po,,
84,114,198Po,,
84,115,199Po,,
84,115,199Po,,
84,116,200Po,1.04E-1,2.84E-3
84,117,201Po,,
84,117,201Po,,
84,118,202Po,,
84,119,203Po,,
84,119,203Po,,
84,120,204Po,,
85,108,193At,,
85,109,194At,,
85,109,194At,,
85,106,191At,,
85,107,192At,,
85,107,192At,,
85,119,204At,,
85,119,204At,,
85,117,202At,,
85,117,202At,,
85,117,202At,,
85,118,203At,,
85,115,200At,,
85,115,200At,,
85,115,200At,,
85,116,201At,,
85,113,198At,,
85,113,198At,,
85,114,199At,,
85,114,199At,,
85,111,196At,,
85,112,197At,,
85,112,197At,,
85,110,195At,,
85,110,195At,,
85,128,213At,,
85,129,214At,,
85,126,211At,,
85,127,212At,,
85,127,212At,,
85,124,209At,,
85,125,210At,,
85,122,207At,,
85,123,208At,,
85,120,205At,,
85,121,206At,,
85,130,215At,,
85,139,224At,,
85,137,222At,,
85,138,223At,,
85,135,220At,,
85,136,221At,,
85,133,218At,,
85,134,219At,,
85,131,216At,,
85,132,217At,,
85,140,225At,,
85,141,226At,,
85,144,229At,,
85,142,227At,,
85,143,228At,,
86,128,214Rn,,
86,127,213Rn,,
86,129,215Rn,,
86,124,210Rn,,
86,123,209Rn,,
86,126,212Rn,,
86,125,211Rn,,
86,120,206Rn,,
86,122,208Rn,,
86,121,207Rn,,
86,140,226Rn,,
86,139,225Rn,,
86,138,224Rn,,
86,135,221Rn,,
86,134,220Rn,1.26E-1,2.18E-3
86,137,223Rn,,
86,136,222Rn,1.41E-1,4.44E-3
86,131,217Rn,,
86,130,216Rn,,
86,133,219Rn,,
86,132,218Rn,,
86,145,231Rn,,
86,142,228Rn,,
86,141,227Rn,,
86,144,230Rn,,
86,143,229Rn,,
86,109,195Rn,,
86,109,195Rn,,
86,108,194Rn,,
86,107,193Rn,,
86,117,203Rn,,
86,117,203Rn,,
86,116,202Rn,,
86,119,205Rn,,
86,118,204Rn,,
86,113,199Rn,,
86,113,199Rn,,
86,112,198Rn,,
86,115,201Rn,,
86,115,201Rn,,
86,114,200Rn,,
86,111,197Rn,,
86,110,196Rn,,
87,139,226Fr,,
87,138,225Fr,,
87,137,224Fr,,
87,132,219Fr,,
87,131,218Fr,,
87,130,217Fr,,
87,136,223Fr,,
87,135,222Fr,,
87,134,221Fr,,
87,133,220Fr,,
87,129,216Fr,,
87,128,215Fr,,
87,127,214Fr,,
87,126,213Fr,,
87,121,208Fr,,
87,120,207Fr,,
87,125,212Fr,,
87,124,211Fr,,
87,123,210Fr,,
87,122,209Fr,,
87,143,230Fr,,
87,142,229Fr,,
87,141,228Fr,,
87,140,227Fr,,
87,146,233Fr,,
87,145,232Fr,,
87,144,231Fr,,
87,118,205Fr,,
87,117,204Fr,,
87,117,204Fr,,
87,117,204Fr,,
87,116,203Fr,,
87,116,203Fr,,
87,115,202Fr,,
87,115,202Fr,,
87,119,206Fr,,
87,119,206Fr,,
87,119,206Fr,,
87,110,197Fr,,
87,114,201Fr,,
87,114,201Fr,,
87,113,200Fr,,
87,112,199Fr,,
87,111,198Fr,,
87,111,198Fr,,
88,137,225Ra,,
88,136,224Ra,1.78E-1,2.60E-3
88,139,227Ra,,
88,138,226Ra,1.99E-1,3.49E-3
88,131,219Ra,,
88,130,218Ra,9.10E-2,4.27E-3
88,133,221Ra,,
88,132,220Ra,,
88,135,223Ra,,
88,134,222Ra,1.91E-1,7.46E-3
88,126,214Ra,,
88,125,213Ra,,
88,128,216Ra,,
88,127,215Ra,,
88,129,217Ra,,
88,120,208Ra,,
88,122,210Ra,,
88,121,209Ra,,
88,124,212Ra,,
88,123,211Ra,,
88,140,228Ra,2.16E-1,4.25E-3
88,142,230Ra,,
88,141,229Ra,,
88,144,232Ra,,
88,143,231Ra,,
88,146,234Ra,,
88,145,233Ra,,
88,115,203Ra,,
88,114,202Ra,,
88,117,205Ra,,
88,117,205Ra,,
88,116,204Ra,,
88,119,207Ra,,
88,118,206Ra,,
88,113,201Ra,,
88,113,201Ra,,
89,119,208Ac,,
89,118,207Ac,,
89,117,206Ac,,
89,117,206Ac,,
89,116,205Ac,,
89,145,234Ac,,
89,144,233Ac,,
89,143,232Ac,,
89,142,231Ac,,
89,141,230Ac,,
89,140,229Ac,,
89,147,236Ac,,
89,146,235Ac,,
89,123,212Ac,,
89,122,211Ac,,
89,121,210Ac,,
89,120,209Ac,,
89,129,218Ac,,
89,128,217Ac,,
89,127,216Ac,,
89,126,215Ac,,
89,125,214Ac,,
89,124,213Ac,,
89,134,223Ac,,
89,133,222Ac,,
89,133,222Ac,,
89,132,221Ac,,
89,131,220Ac,,
89,130,219Ac,,
89,139,228Ac,,
89,138,227Ac,,
89,137,226Ac,,
89,136,225Ac,,
89,135,224Ac,,
90,148,238Th,,
90,145,235Th,,
90,144,234Th,2.38E-1,9.84E-3
90,147,237Th,,
90,146,236Th,,
90,141,231Th,,
90,140,230Th,2.46E-1,3.62E-3
90,143,233Th,,
90,142,232Th,2.48E-1,5.70E-3
90,138,228Th,2.29E-1,2.47E-3
90,137,227Th,,
90,139,229Th,,
90,134,224Th,1.74E-1,6.27E-3
90,133,223Th,,
90,136,226Th,2.25E-1,5.95E-3
90,135,225Th,,
90,130,220Th,,
90,132,222Th,1.52E-1,6.39E-3
90,131,221Th,,
90,127,217Th,,
90,126,216Th,,
90,129,219Th,,
90,128,218Th,,
90,123,213Th,,
90,122,212Th,,
90,125,215Th,,
90,124,214Th,,
90,121,211Th,,
90,120,210Th,,
90,119,209Th,,
90,118,208Th,,
91,120,211Pa,,
91,124,215Pa,,
91,123,214Pa,,
91,122,213Pa,,
91,121,212Pa,,
91,128,219Pa,,
91,127,218Pa,,
91,126,217Pa,,
91,125,216Pa,,
91,129,220Pa,,
91,131,222Pa,,
91,130,221Pa,,
91,135,226Pa,,
91,134,225Pa,,
91,133,224Pa,,
91,132,223Pa,,
91,139,230Pa,,
91,138,229Pa,,
91,137,228Pa,,
91,136,227Pa,,
91,142,233Pa,,
91,141,232Pa,,
91,140,231Pa,,
91,146,237Pa,,
91,145,236Pa,,
91,144,235Pa,,
91,143,234Pa,,
91,143,234Pa,,
91,148,239Pa,,
91,147,238Pa,,
92,123,215U,,
92,130,222U,,
92,132,224U,,
92,131,223U,,
92,134,226U,,
92,133,225U,,
92,125,217U,,
92,124,216U,,
92,127,219U,,
92,126,218U,,
92,129,221U,,
92,141,233U,,
92,140,232U,2.67E-1,1.10E-2
92,143,235U,,
92,143,235U,,
92,142,234U,2.64E-1,4.17E-3
92,145,237U,,
92,144,236U,2.71E-1,3.92E-3
92,136,228U,,
92,135,227U,,
92,138,230U,2.59E-1,1.51E-2
92,137,229U,,
92,139,231U,,
92,150,242U,,
92,147,239U,,
92,146,238U,2.88E-1,3.02E-3
92,149,241U,,
92,148,240U,,
93,129,222Np,,
93,127,220Np,,
93,126,219Np,,
93,133,226Np,,
93,132,225Np,,
93,131,224Np,,
93,130,223Np,,
93,149,242Np,,
93,149,242Np,,
93,148,241Np,,
93,147,240Np,,
93,147,240Np,,
93,146,239Np,,
93,145,238Np,,
93,151,244Np,,
93,150,243Np,,
93,139,232Np,,
93,138,231Np,,
93,137,230Np,,
93,136,229Np,,
93,135,228Np,,
93,134,227Np,,
93,144,237Np,,
93,143,236Np,,
93,143,236Np,,
93,142,235Np,,
93,141,234Np,,
93,140,233Np,,
94,152,246Pu,,
94,151,245Pu,,
94,153,247Pu,,
94,150,244Pu,2.92E-1,1.42E-2
94,150,244Pu,2.92E-1,1.42E-2
94,149,243Pu,,
94,148,242Pu,2.92E-1,3.36E-3
94,145,239Pu,,
94,144,238Pu,2.85E-1,3.25E-3
94,147,241Pu,,
94,146,240Pu,2.88E-1,5.61E-3
94,141,235Pu,,
94,140,234Pu,,
94,143,237Pu,,
94,143,237Pu,,
94,142,236Pu,,
94,138,232Pu,,
94,137,231Pu,,
94,139,233Pu,,
94,134,228Pu,,
94,136,230Pu,,
94,135,229Pu,,
95,135,230Am,,
95,134,229Am,,
95,139,234Am,,
95,138,233Am,,
95,137,232Am,,
95,142,237Am,,
95,141,236Am,,
95,141,236Am,,
95,140,235Am,,
95,146,241Am,,
95,145,240Am,,
95,144,239Am,,
95,143,238Am,,
95,149,244Am,,
95,149,244Am,,
95,148,243Am,,
95,147,242Am,,
95,147,242Am,,
95,152,247Am,,
95,151,246Am,,
95,151,246Am,,
95,150,245Am,,
95,128,223Am,,
96,141,237Cm,,
96,140,236Cm,,
96,138,234Cm,,
96,137,233Cm,,
96,139,235Cm,,
96,150,246Cm,2.98E-1,3.30E-3
96,150,246Cm,2.98E-1,3.30E-3
96,152,248Cm,2.97E-1,3.79E-3
96,151,247Cm,,
96,143,239Cm,,
96,142,238Cm,,
96,145,241Cm,,
96,144,240Cm,2.63E-1,1.16E-1
96,147,243Cm,,
96,146,242Cm,,
96,149,245Cm,,
96,148,244Cm,3.37E-1,9.07E-3
96,154,250Cm,,
96,153,249Cm,,
96,155,251Cm,,
97,141,238Bk,,
97,142,239Bk,,
97,143,240Bk,,
97,144,241Bk,,
97,145,242Bk,,
97,146,243Bk,,
97,147,244Bk,,
97,148,245Bk,,
97,149,246Bk,,
97,150,247Bk,,
97,151,248Bk,,
97,151,248Bk,,
97,136,233Bk,,
97,137,234Bk,,
97,139,236Bk,,
97,140,237Bk,,
97,152,249Bk,,
97,153,250Bk,,
97,154,251Bk,,
97,155,252Bk,,
97,156,253Bk,,
98,148,246Cf,,
98,149,247Cf,,
98,146,244Cf,,
98,147,245Cf,,
98,144,242Cf,,
98,145,243Cf,,
98,142,240Cf,,
98,143,241Cf,,
98,140,238Cf,,
98,141,239Cf,,
98,150,248Cf,,
98,139,237Cf,,
98,157,255Cf,,
98,158,256Cf,,
98,155,253Cf,,
98,156,254Cf,,
98,153,251Cf,,
98,154,252Cf,3.04E-1,1.29E-2
98,151,249Cf,,
98,152,250Cf,2.99E-1,1.57E-2
99,147,246Es,,
99,148,247Es,,
99,149,248Es,,
99,143,242Es,,
99,144,243Es,,
99,145,244Es,,
99,146,245Es,,
99,141,240Es,,
99,142,241Es,,
99,158,257Es,,
99,154,253Es,,
99,155,254Es,,
99,155,254Es,,
99,156,255Es,,
99,157,256Es,,
99,157,256Es,,
99,150,249Es,,
99,151,250Es,,
99,151,250Es,,
99,152,251Es,,
99,153,252Es,,
100,141,241Fm,,
100,145,245Fm,,
100,144,244Fm,,
100,143,243Fm,,
100,142,242Fm,,
100,149,249Fm,,
100,148,248Fm,,
100,147,247Fm,,
100,147,247Fm,,
100,146,246Fm,,
100,152,252Fm,,
100,151,251Fm,,
100,150,250Fm,,
100,150,250Fm,,
100,156,256Fm,,
100,155,255Fm,,
100,154,254Fm,,
100,153,253Fm,,
100,159,259Fm,,
100,158,258Fm,,
100,157,257Fm,,
101,151,252Md,,
101,150,251Md,,
101,150,251Md,,
101,153,254Md,,
101,153,254Md,,
101,152,253Md,,
101,155,256Md,,
101,154,255Md,,
101,157,258Md,,
101,157,258Md,,
101,156,257Md,,
101,159,260Md,,
101,158,259Md,,
101,144,245Md,,
101,143,244Md,,
101,146,247Md,,
101,146,247Md,,
101,145,246Md,,
101,145,246Md,,
101,148,249Md,,
101,148,249Md,,
101,147,248Md,,
101,149,250Md,,
101,149,250Md,,
102,158,260No,,
102,157,259No,,
102,156,258No,,
102,155,257No,,
102,154,256No,,
102,153,255No,,
102,152,254No,,
102,152,254No,,
102,151,253No,,
102,150,252No,,
102,150,252No,,
102,160,262No,,
102,149,251No,,
102,149,251No,,
102,148,250No,,
102,147,249No,,
103,159,262Lr,,
103,158,261Lr,,
103,155,258Lr,,
103,154,257Lr,,
103,154,257Lr,,
103,157,260Lr,,
103,156,259Lr,,
103,151,254Lr,,
103,151,254Lr,,
103,150,253Lr,,
103,150,253Lr,,
103,153,256Lr,,
103,152,255Lr,,
103,152,255Lr,,
103,161,264Lr,,
103,163,266Lr,,
103,148,251Lr,,
103,148,251Lr,,
103,149,252Lr,,
104,163,267Rf,,
104,161,265Rf,,
104,156,260Rf,,
104,155,259Rf,,
104,154,258Rf,,
104,153,257Rf,,
104,153,257Rf,,
104,159,263Rf,,
104,158,262Rf,,
104,157,261Rf,,
104,157,261Rf,,
104,152,256Rf,,
104,151,255Rf,,
104,150,254Rf,,
104,149,253Rf,,
105,163,268Db,,
105,165,270Db,,
105,162,267Db,,
105,161,266Db,,
105,153,258Db,,
105,153,258Db,,
105,152,257Db,,
105,152,257Db,,
105,155,260Db,,
105,154,259Db,,
105,157,262Db,,
105,156,261Db,,
105,158,263Db,,
105,151,256Db,,
105,150,255Db,,
105,150,255Db,,
106,158,264Sg,,
106,157,263Sg,,
106,157,263Sg,,
106,156,262Sg,,
106,155,261Sg,,
106,154,260Sg,,
106,153,259Sg,,
106,153,259Sg,,
106,152,258Sg,,
106,159,265Sg,,
106,159,265Sg,,
106,161,267Sg,,
106,160,266Sg,,
106,165,271Sg,,
106,163,269Sg,,
107,171,278Bh,,
107,155,262Bh,,
107,155,262Bh,,
107,154,261Bh,,
107,157,264Bh,,
107,153,260Bh,,
107,160,267Bh,,
107,165,272Bh,,
107,167,274Bh,,
107,164,271Bh,,
107,163,270Bh,,
107,159,266Bh,,
107,158,265Bh,,
108,159,267Hs,,
108,159,267Hs,,
108,158,266Hs,,
108,158,266Hs,,
108,157,265Hs,,
108,163,271Hs,,
108,162,270Hs,,
108,161,269Hs,,
108,160,268Hs,,
108,167,275Hs,,
108,165,273Hs,,
108,156,264Hs,,
108,155,263Hs,,
108,169,277Hs,,
109,168,277Mt,,
109,167,276Mt,,
109,167,276Mt,,
109,169,278Mt,,
109,161,270Mt,,
109,166,275Mt,,
109,165,274Mt,,
109,157,266Mt,,
109,159,268Mt,,
110,157,267Ds,,
110,159,269Ds,,
110,171,281Ds,,
110,170,280Ds,,
110,172,282Ds,,
110,160,270Ds,,
110,167,277Ds,,
110,163,273Ds,,
110,161,271Ds,,
110,161,271Ds,,
110,169,279Ds,,
110,169,279Ds,,
111,175,286Rg,,
111,171,282Rg,,
111,170,281Rg,,
111,167,278Rg,,
111,163,274Rg,,
111,161,272Rg,,
111,168,279Rg,,
111,169,280Rg,,
112,165,277Cn,,
112,169,281Cn,,
112,174,286Cn,,
112,170,282Cn,,
112,171,283Cn,,
112,172,284Cn,,
112,173,285Cn,,
113,165,278Nh,,
113,169,282Nh,,
113,171,284Nh,,
113,172,285Nh,,
113,170,283Nh,,
113,173,286Nh,,
113,177,290Nh,,
114,170,284Fl,,
114,171,285Fl,,
114,172,286Fl,,
114,173,287Fl,,
114,174,288Fl,,
114,175,289Fl,,
114,176,290Fl,,
115,175,290Mc,,
115,173,288Mc,,
115,174,289Mc,,
115,172,287Mc,,
116,174,290Lv,,
116,175,291Lv,,
116,176,292Lv,,
116,177,293Lv,,
117,176,293Ts,,
117,177,294Ts,,
118,176,294Og,,